nombre,nivel,turno,sstnmnt,domicil,ubicacn,colonia,alcaldi,longitud,latitud
JARDÍN DE NIÑOS BAMBI,Preescolar,MATUTINO,Particular,HACIENDA NARVARTE NO. 200,"HACIENDA NARVARTE NO. 200, PRADOS DEL ROSARIO, AZCAPOTZALCO",PRADOS DEL ROSARIO,AZCAPOTZALCO,-99.2096244,19.5058493
EL MUNDO DEL SABER,Preescolar,MATUTINO,Particular,AV. DEL PARQUE MZA. 53 L.35,"AV. DEL PARQUE MZA. 53 L.35, CUCHILLA DEL TESORO, GUSTAVO A. MADERO",CUCHILLA DEL TESORO,GUSTAVO A. MADERO,-99.0575873,19.4483667
CENTRO EDUCATIVO INFANTIL GANDHI,Preescolar,MATUTINO,Particular,OMEGA NO. 151,"OMEGA NO. 151, ROMERO DE TERREROS FRACCIONAMIENTO, COYOACAN",ROMERO DE TERREROS,COYOACAN,-99.1691966,19.3415685
ESCUELA ACTIVA PAIDOS,Preescolar,MATUTINO,Particular,EMILIANO ZAPATA NO.60,"EMILIANO ZAPATA NO.60, LA CANDELARIA, COYOACAN",DE LA CANDELARIA (PBLO),COYOACAN,-99.1474154,19.3324638
A. B. C.,Preescolar,MATUTINO,Particular,AV. CENTRAL NO. 240,"AV. CENTRAL NO. 240, PRO  HOGAR, AZCAPOTZALCO",PRO HOGAR II,AZCAPOTZALCO,-99.1560584,19.4760284
"COLEGIO ASPEN, S.C.",Preescolar,MATUTINO,Particular,INDEPENDENCIA NO. 30,"INDEPENDENCIA NO. 30, SAN ALVARO, AZCAPOTZALCO",SAN ALVARO,AZCAPOTZALCO,-99.1832177,19.4599255
MAHATMA GANDHI,Preescolar,MATUTINO,Particular,EJIDO DE SAN LORENZO TEZONCO NO. 184,"EJIDO DE SAN LORENZO TEZONCO NO. 184, SAN FRANCISCO CULHUACAN, COYOACAN",SAN FRANCISCO CULHUACAN (PBLO),COYOACAN,-99.1219458,19.3328007
JARDIN DE NIÑOS INSTITUTO CULTURAL,Preescolar,MATUTINO,Particular,MIGUEL ANGEL DE QUEVEDO NO. 1190,"MIGUEL ANGEL DE QUEVEDO NO. 1190, PARQUE SAN ANDRES, COYOACAN",PARQUE SAN ANDRES,COYOACAN,-99.1455735,19.3425643
"ESCUELA OKANTI, S.C.",Preescolar,MATUTINO,Particular,CERRO DEL HOMBRE NO.98,"CERRO DEL HOMBRE NO.98, ROMERO DE TERREROS FRACCIONAMIENTO, COYOACAN",ROMERO DE TERREROS (FRACC),COYOACAN,-99.1768632,19.3428136
COLEGIO MERICI,Preescolar,MATUTINO,Particular,LAS GRANJAS No. 45,"LAS GRANJAS No. 45, PALO ALTO, CUAJIMALPA DE MORELOS",PALO ALTO (GRANJAS),CUAJIMALPA DE MORELOS,-99.2552818,19.3831071
CENTRO DE DESARROLLO JUAN JACOBO ROUSSEAU,Preescolar,MATUTINO,Particular,VILLA DE ARAGON NO.58,"VILLA DE ARAGON NO.58, VILLA DE ARAGON, GUSTAVO A. MADERO",VILLA DE ARAGON (FRACC),GUSTAVO A. MADERO,-99.062066,19.4675926
HANS CHRISTIAN ANDERSEN,Preescolar,MATUTINO,Particular,PERNAMBUCO NO. 790,"PERNAMBUCO NO. 790, LINDAVISTA, GUSTAVO A. MADERO",LINDAVISTA II,GUSTAVO A. MADERO,-99.1260083,19.491224
EL COLEGIO BRITANICO (THE EDRON ACADEMY),Preescolar,MATUTINO,Particular,CALZADA DESIERTO DE LOS LEONES NO. 5907,"CALZADA DESIERTO DE LOS LEONES NO. 5907, OLIVAR DE LOS PADRES, ALVARO OBREGON",TETELPAN (PBLO),ALVARO OBREGON,-99.2259755,19.3423702
LUIS PASTEUR,Preescolar,MATUTINO,Particular,RIO DE LA CADENA NO. 3,"RIO DE LA CADENA NO. 3, REAL DEL MORAL, IZTAPALAPA",REAL DEL MORAL (FRACC),IZTAPALAPA,-99.083277,19.3893222
NIÑO ARTILLERO,Preescolar,MATUTINO,Particular,LINO MERINO NO. 803,"LINO MERINO NO. 803, JUAN ESCUTIA, IZTAPALAPA",JUAN ESCUTIA III,IZTAPALAPA,-99.0329467,19.3856574
COLEGIO CONCEPCION CABRERA DE ARMIDA,Preescolar,MATUTINO,Particular,SUR 103 NO. 227,"SUR 103 NO. 227, HEROES DE CHURUBUSCO, IZTAPALAPA",MEXICALTZINGO (PBLO),IZTAPALAPA,-99.1201726,19.359474
COLEGIO LOWELL,Preescolar,MATUTINO,Particular,SANTIAGO No. 451,"SANTIAGO No. 451, SAN JERONIMO LIDICE, LA MAGDALENA CONTRERAS",SAN JERONIMO ACULCO - LIDICE (PBLO),LA MAGDALENA CONTRERAS,-99.237542,19.3190854
JARDIN DE NIÑOS OLI,Preescolar,MATUTINO,Particular,SAN FRANCISCO NO. 419,"SAN FRANCISCO NO. 419, SAN FRANCISCO, LA MAGDALENA CONTRERAS",SAN FRANCISCO (BARR),LA MAGDALENA CONTRERAS,-99.2399893,19.3101548
INSTITUTO ASUNCION DE MÉXICO,Preescolar,MATUTINO,Particular,CALZADA DE LAS AGUILAS NO. 181 Y 219,"CALZADA DE LAS AGUILAS NO. 181 Y 219, LAS AGUILAS, ALVARO OBREGON",LAS AGUILAS,ALVARO OBREGON,-99.1985152,19.3600114
COLEGIO PRINCETON DEL SUR,Preescolar,MATUTINO,Particular,AV. DE LAS FUENTES NO. 214,"AV. DE LAS FUENTES NO. 214, JARDINES DEL PEDREGAL, ALVARO OBREGON",JARDINES DEL PEDREGAL,ALVARO OBREGON,-99.2055358,19.3267597
KINDER KRISTY,Preescolar,MATUTINO,Particular,GIOTTO NO. 94,"GIOTTO NO. 94, ALFONSO XIII, ALVARO OBREGON",ALFONSO XIII,ALVARO OBREGON,-99.1936464,19.3753422
LEOPOLDO KIEL,Preescolar,MATUTINO,Particular,CARLOS DOLCI NO. 42,"CARLOS DOLCI NO. 42, ALFONSO XIII, ALVARO OBREGON",ALFONSO XIII,ALVARO OBREGON,-99.1947643,19.3751522
D'DEZA,Preescolar,MATUTINO,Particular,AVENIDA SANTA LUCIA NO.965,"AVENIDA SANTA LUCIA NO.965, COLINAS DEL SUR, ALVARO OBREGON",COLINAS DEL SUR,ALVARO OBREGON,-99.2263215,19.3686397
LICEO MEXICANO JAPONES,Preescolar,MATUTINO,Particular,CAMINO SANTA TERESA NO. 1500,"CAMINO SANTA TERESA NO. 1500, JARDINES DEL PEDREGAL, ALVARO OBREGON",JARDINES DEL PEDREGAL,ALVARO OBREGON,-99.2117564,19.3090831
MÉXICO NUEVO,Preescolar,MATUTINO,Particular,ESTAFETAS NO. 51,"ESTAFETAS NO. 51, POSTAL, BENITO JUAREZ",POSTAL,BENITO JUAREZ,-99.1407131,19.3901761
ESCUELA MANUEL ACOSTA,Preescolar,MATUTINO,Particular,RIO PANUCO NO. 71,"RIO PANUCO NO. 71, CUAUHTEMOC, CUAUHTEMOC",CUAUHTEMOC,CUAUHTEMOC,-99.1660622,19.4313607
JARDIN DE NIÑOS ELIZABETH BROCK,Preescolar,MATUTINO,Particular,SERAPIO RENDON NO. 97,"SERAPIO RENDON NO. 97, SAN RAFAEL, CUAUHTEMOC",SAN RAFAEL I,CUAUHTEMOC,-99.1610967,19.4356035
COLEGIO NUEVA INFANCIA,Preescolar,MATUTINO,Particular,RIO SENA NO. 51,"RIO SENA NO. 51, CUAUHTEMOC, CUAUHTEMOC",CUAUHTEMOC,CUAUHTEMOC,-99.1669857,19.4316662
COLEGIO JOSÉ MARÍA MORELOS Y PAVON,Preescolar,MATUTINO,Particular,SAN FRANCISCO DE ASIS NO. 429,"SAN FRANCISCO DE ASIS NO. 429, GRANJAS ESTRELLA, IZTAPALAPA",GRANJAS ESTRELLA I,IZTAPALAPA,-99.087584,19.322411
JARDIN DE NIÑOS ESTRELLA,Preescolar,MATUTINO,Particular,VENTURINA NO. 75,"VENTURINA NO. 75, ESTRELLA, GUSTAVO A. MADERO",ESTRELLA,GUSTAVO A. MADERO,-99.1138186,19.4752626
CENTRO EDUCATIVO LUCECITAS,Preescolar,MATUTINO,Particular,NORTE 66 A NO. 7815,"NORTE 66 A NO. 7815, SALVADOR DIAZ MIRON, GUSTAVO A. MADERO",SALVADOR DIAZ MIRON,GUSTAVO A. MADERO,-99.100418,19.4872634
MARIA LUISA GODEAU,Preescolar,MATUTINO,Particular,5 DE FEBRERO NO. 8,"5 DE FEBRERO NO. 8, ARAGON, GUSTAVO A. MADERO",15 DE AGOSTO,GUSTAVO A. MADERO,-99.1130291,19.4841078
COLEGIO WILLIAMS,Preescolar,MATUTINO,Particular,PRESA REVENTADA NO. 53,"PRESA REVENTADA NO. 53, SAN JERONIMO LIDICE, LA MAGDALENA CONTRERAS",SAN JERONIMO ACULCO - LIDICE (PBLO),LA MAGDALENA CONTRERAS,-99.2360649,19.3211787
ESCUELA SIERRA NEVADA,Preescolar,MATUTINO,Particular,REFORMA NO. 715,"REFORMA NO. 715, LOMAS DE CHAPULTEPEC, MIGUEL HIDALGO",LOMAS DE CHAPULTEPEC,MIGUEL HIDALGO,-99.2132969,19.4239547
INSTITUTO HISPANO INGLES DE MÉXICO,Preescolar,MATUTINO,Particular,GENERAL CANO NO. 153,"GENERAL CANO NO. 153, SAN MIGUEL CHAPULTEPEC, MIGUEL HIDALGO",SAN MIGUEL CHAPULTEPEC II,MIGUEL HIDALGO,-99.1859242,19.4085888
COLEGIO DEL BOSQUE,Preescolar,MATUTINO,Particular,BOSQUES DE HUIZACHES No. 3,"BOSQUES DE HUIZACHES No. 3, BOSQUES DE LAS LOMAS, CUAJIMALPA DE MORELOS",BOSQUES DE LAS LOMAS,CUAJIMALPA DE MORELOS,-99.2577837,19.3889883
JARDÍN DE NIÑOS IGNACIO M. ALTAMIRANO,Preescolar,MATUTINO,Particular,PROSPERIDAD NO. 91,"PROSPERIDAD NO. 91, ESCANDON, MIGUEL HIDALGO",ESCANDON II,MIGUEL HIDALGO,-99.1757376,19.400359
RENE DESCARTES,Preescolar,MATUTINO,Particular,VIVEROS NO. 33,"VIVEROS NO. 33, SANTA MARIA TOMATLAN, IZTAPALAPA",SANTA MARIA TOMATLAN (PBLO),IZTAPALAPA,-99.0984107,19.3220183
HOMBRES DEL FUTURO,Preescolar,MATUTINO,Particular,PALMAR MZ. 198 LT. 22,"PALMAR MZ. 198 LT. 22, SANTIAGO ACAHUALTEPEC 2A AMPLIACION, IZTAPALAPA",SANTA MARTHA ACATITLA_(PBLO),IZTAPALAPA,-99.0023298,19.3587668
CENTRO DE ATENCION ESCOLAR ESTRELLITA,Preescolar,MATUTINO,Particular,JAIME NUNO S/N MZ. 145 LT. 13,"JAIME NUNO S/N MZ. 145 LT. 13, IXTLAHUACAN, IZTAPALAPA",MIRAVALLE,IZTAPALAPA,-98.997699,19.3385303
LICEO MAGIC CENTER,Preescolar,MATUTINO,Particular,ENRIQUE A. ENRIQUEZ NO. 20,"ENRIQUE A. ENRIQUEZ NO. 20, CONSTITUCION 1917, IZTAPALAPA",CONSTITUCION DE 1917 II,IZTAPALAPA,-99.0544893,19.3512883
OVIDE DECROLY,Preescolar,MATUTINO,Particular,SANTA TERESA NO. 142,"SANTA TERESA NO. 142, TEPALCATES, IZTAPALAPA",TEPALCATES I,IZTAPALAPA,-99.0552165,19.3890111
INSTITUTO PEDAGOGICO BILINGUE KO-KLAT,Preescolar,MATUTINO,Particular,NAVOJOA NO. 114,"NAVOJOA NO. 114, SAN LORENZO XICOTENCATL, IZTAPALAPA",SAN LORENZO XICOTENCATL (PBLO),IZTAPALAPA,-99.0264803,19.3820467
HIDALGO,Preescolar,MATUTINO,Particular,AQUILES SERDAN MZ. 58 LT. 653,"AQUILES SERDAN MZ. 58 LT. 653, SANTA MARIA AZTAHUACAN, IZTAPALAPA",SANTA MARIA AZTAHUACAN (EJ) II,IZTAPALAPA,-99.0357069,19.3495089
CORAZÓN DE NIÑO,Preescolar,MATUTINO,Particular,BENITO JUÁREZ NO. 116,"BENITO JUÁREZ NO. 116, PROGRESISTA, IZTAPALAPA",PROGRESISTA,IZTAPALAPA,-99.0661792,19.3579818
COLEGIO VINCENT W. VAN GOGH,Preescolar,MATUTINO,Particular,GOBERNADOR ZULOAGA NO. 14,"GOBERNADOR ZULOAGA NO. 14, SAN MIGUEL AMPLIACION, IZTAPALAPA",CONSTITUCION DE 1917 I,IZTAPALAPA,-99.0671301,19.3523921
CIRCULO INFANTIL,Preescolar,MATUTINO,Particular,CDA. SAN JOSE NO. 24,"CDA. SAN JOSE NO. 24, MAGDALENA ATLAZOLPA, IZTAPALAPA",MAGDALENA ATLAZOLPA (PBLO),IZTAPALAPA,-99.1119973,19.3750562
COLEGIO ANDRÉS OSUNA,Preescolar,MATUTINO,Particular,BIOGRAFOS NO. 23,"BIOGRAFOS NO. 23, EL SIFON, IZTAPALAPA",EL SIFON,IZTAPALAPA,-99.109075,19.371045
GULLIVER,Preescolar,MATUTINO,Particular,FRANCISCO JAVIER MINA MZ. 33 LT. 19,"FRANCISCO JAVIER MINA MZ. 33 LT. 19, SANTA CRUZ MEYEHUALCO, IZTAPALAPA",SANTA MARIA AZTAHUACAN (EJ) II,IZTAPALAPA,-99.0326506,19.3475943
IMAGINA,Preescolar,MATUTINO,Particular,AV. 5 DE MAYO NO. 149,"AV. 5 DE MAYO NO. 149, SAN IGNACIO, IZTAPALAPA",SAN IGNACIO (BARR),IZTAPALAPA,-99.0972552,19.362292
INSTITUTO VALLADOLID,Preescolar,MATUTINO,Particular,5 DE MAYO NO. 3,"5 DE MAYO NO. 3, CULHUACAN, IZTAPALAPA",VALLE DE LUCES I,IZTAPALAPA,-99.1014146,19.3419547
PITAGORAS,Preescolar,MATUTINO,Particular,MONTES URALES MZ. 2 LT. 21,"MONTES URALES MZ. 2 LT. 21, GRANJAS ESTRELLA, IZTAPALAPA",GRANJAS ESTRELLA II,IZTAPALAPA,-99.0888935,19.3295733
MIGUEL LERDO DE TEJADA,Preescolar,MATUTINO,Particular,PEDRO LUIS OGAZON NO. 73,"PEDRO LUIS OGAZON NO. 73, VALLEJO, GUSTAVO A. MADERO",VALLEJO II,GUSTAVO A. MADERO,-99.1271699,19.4643573
ANA PAVLOVA,Preescolar,MATUTINO,Particular,NORTE 1-J NO. 4813,"NORTE 1-J NO. 4813, PANAMERICANA, GUSTAVO A. MADERO",PANAMERICANA (AMPL),GUSTAVO A. MADERO,-99.1409671,19.476424
COLEGIO MARGARITA MAZA DE JUÁREZ,Preescolar,MATUTINO,Particular,NORTE 7 A NO. 4704,"NORTE 7 A NO. 4704, DEFENSORES DE LA REPUBLICA, GUSTAVO A. MADERO",DEFENSORES DE LA REPUBLICA,GUSTAVO A. MADERO,-99.1448153,19.4759991
JARDÍN DE NIÑOS AMIGUITO,Preescolar,MATUTINO,Particular,VILLA NETZAHUALCOYOTL No. 33,"VILLA NETZAHUALCOYOTL No. 33, VILLA DE ARAGON, GUSTAVO A. MADERO",ARAGON LA VILLA (ARAGON),GUSTAVO A. MADERO,-99.1178276,19.4794463
FELIPE FRANCO,Preescolar,MATUTINO,Particular,GUADALUPE VICTORIA No. 52,"GUADALUPE VICTORIA No. 52, CUAUTEPEC DE MADERO, GUSTAVO A. MADERO",CUAUTEPEC DE MADERO,GUSTAVO A. MADERO,-99.1384111,19.5426004
HUITZILIN,Preescolar,MATUTINO,Particular,ESTADO DE NAYARIT No. 15,"ESTADO DE NAYARIT No. 15, LA PROVIDENCIA, GUSTAVO A. MADERO",PROVIDENCIA I,GUSTAVO A. MADERO,-99.0714487,19.4799529
LITTLE NASHVILLE,Preescolar,MATUTINO,Particular,CALLE 665 NO. 9,"CALLE 665 NO. 9, CTM SAN JUAN DE ARAGON, GUSTAVO A. MADERO",C T M ARAGON (U),GUSTAVO A. MADERO,-99.0580081,19.4507442
JUANA DE ASBAJE,Preescolar,MATUTINO,Particular,IZTAPALAPA MZ. 153 LT. 1578,"IZTAPALAPA MZ. 153 LT. 1578, VALLE DE SAN LORENZO, IZTAPALAPA",VALLE DE SAN LORENZO I,IZTAPALAPA,-99.0778438,19.2991932
COLEGIO RAFAEL ALBERTI,Preescolar,MATUTINO,Particular,CEDROS NO. 144,"CEDROS NO. 144, SAN ANDRES, AZCAPOTZALCO",SAN ANDRES (BARR),AZCAPOTZALCO,-99.178378,19.491693
COLEGIO UNIVERSO,Preescolar,MATUTINO,Particular,FUNDIDORES NO.131 Y METALURGICOS NO.132,"FUNDIDORES NO.131 Y METALURGICOS NO.132, TRABAJADORES DEL HIERRO, AZCAPOTZALCO",TRABAJADORES DEL HIERRO,AZCAPOTZALCO,-99.1513295,19.4782488
CENTRO EDUCATIVO PETIT BONHOMME,Preescolar,MATUTINO,Particular,RETORNO 3 NO. 29,"RETORNO 3 NO. 29, AVANTE, COYOACAN",AVANTE,COYOACAN,-99.1397391,19.3330427
COLEGIO ANGLO MEXICANO DE COYOACÁN,Preescolar,MATUTINO,Particular,AV. RIO CHURUBUSCO NO. 405,"AV. RIO CHURUBUSCO NO. 405, PASEOS DE TAXQUEÑA, COYOACAN",PASEOS DE TAXQUEA I,COYOACAN,-99.1214968,19.3505858
EDELWEISS,Preescolar,MATUTINO,Particular,LONDRES No. 310,"LONDRES No. 310, DEL CARMEN, COYOACAN",DEL CARMEN,COYOACAN,-99.1648245,19.3543225
CENTRO PEDAGOGICO NIÑO FELIZ,Preescolar,MATUTINO,Particular,CALZADA DE LAS BOMBAS NO. 501,"CALZADA DE LAS BOMBAS NO. 501, CAMPESTRE COYOACAN, COYOACAN",CAMPESTRE COYOACAN (FRACC),COYOACAN,-99.117408,19.311786
MONTE OLIMPO,Preescolar,MATUTINO,Particular,AMATENANGO MZA. 11 LT. 28,"AMATENANGO MZA. 11 LT. 28, RESIDENCIAL CAFETALES, COYOACAN",CAFETALES I (RDCIAL),COYOACAN,-99.1109414,19.3127082
COLEGIO ST. PAUL,Preescolar,MATUTINO,Particular,PEDRO SAINZ DE BARANDA NO. 211,"PEDRO SAINZ DE BARANDA NO. 211, LOS CIPRESES, COYOACAN",LOS CIPRESES,COYOACAN,-99.1256063,19.3194123
JARDIN DE NIÑOS WINI PU,Preescolar,MATUTINO,Particular,FRANCISCO ZARCO NO. 79,"FRANCISCO ZARCO NO. 79, BEJERO, ALVARO OBREGON",BEJERO,ALVARO OBREGON,-99.2469626,19.380661
JARDIN DE NIÑOS HARVEY,Preescolar,MATUTINO,Particular,TULIPAN S/N MZA. 13 LT. 61,"TULIPAN S/N MZA. 13 LT. 61, LOS REYES, TLAHUAC",SAN PEDRO TLAHUAC (PBLO),TLAHUAC,-99.0038051,19.2647664
COMUNIDAD EDUCATIVA OWEN,Preescolar,MATUTINO,Particular,COCOTEROS NO. 190,"COCOTEROS NO. 190, NUEVA SANTA MARIA, AZCAPOTZALCO",NUEVA SANTA MARIA,AZCAPOTZALCO,-99.1662326,19.4661779
JARDIN DE NIÑOS LA ABEJITA,Preescolar,MATUTINO,Particular,TORONJA NO. 220,"TORONJA NO. 220, NUEVA SANTA MARIA, AZCAPOTZALCO",NUEVA SANTA MARIA,AZCAPOTZALCO,-99.172391,19.4667831
DREAM GARDEN KINDER,Preescolar,MATUTINO,Particular,LOMA DEL PARQUE NO. 122,"LOMA DEL PARQUE NO. 122, LOMAS DE VISTA HERMOSA, CUAJIMALPA DE MORELOS",LOMAS DE VISTA HERMOSA,CUAJIMALPA DE MORELOS,-99.2756858,19.3759707
JARDÍN DE NIÑOS CARMEN'S,Preescolar,MATUTINO,Particular,SUR 121 NO. 2508,"SUR 121 NO. 2508, GABRIEL RAMOS MILLAN AMPLIACION, IZTACALCO",TLACOTAL RAMOS MILLAN,IZTACALCO,-99.1039752,19.3961844
ERMILO ABREU GOMEZ,Preescolar,MATUTINO,Particular,SUR 26 B NO. 19,"SUR 26 B NO. 19, AGRICOLA ORIENTAL, IZTACALCO",AGRICOLA ORIENTAL VII,IZTACALCO,-99.0681571,19.385518
CHRISTIAN ANDERSEN,Preescolar,MATUTINO,Particular,SUR 28 A No. 20,"SUR 28 A No. 20, AGRICOLA ORIENTAL, IZTACALCO",AGRICOLA ORIENTAL VII,IZTACALCO,-99.0666711,19.3844303
EL CARACOLITO AZUL,Preescolar,MATUTINO,Particular,SUR 181 NO. 2214,"SUR 181 NO. 2214, GABRIEL RAMOS MILLAN, IZTACALCO",RAMOS MILLAN BRAMADERO II,IZTACALCO,-99.0913923,19.3921752
CENTRO EDUCATIVO MODERNO NITA MIRANDA,Preescolar,MATUTINO,Particular,TERRAPLEN DE RIO FRIO NO.144,"TERRAPLEN DE RIO FRIO NO.144, LA CRUZ, IZTACALCO",LA CRUZ,IZTACALCO,-99.1177667,19.4035811
PLAN DE AYALA,Preescolar,MATUTINO,Particular,MORELOS NO. 118,"MORELOS NO. 118, SAN PABLO OZTOTEPEC, MILPA ALTA",,,-99.0708012,19.1851208
JARDIN DE NIÑOS TECELTICAN,Preescolar,MATUTINO,Particular,"SEIS S/N. MZA. 167, LT.59","SEIS S/N. MZA. 167, LT.59, TEPEPAN AMPLIACION, XOCHIMILCO",NATIVITAS LA JOYA (AMPL),XOCHIMILCO,-99.0965819,19.2346997
JARDIN DE NIÑOS MARTÍN DE LA CRUZ,Preescolar,MATUTINO,Particular,AV. DE LAS GARGOLAS NO. 110,"AV. DE LAS GARGOLAS NO. 110, JARDINES DEL SUR FRACCIONAMIENTO, XOCHIMILCO",JARDINES DEL SUR,XOCHIMILCO,-99.1147464,19.2590255
COLEGIO ASTURIAS,Preescolar,MATUTINO,Particular,SUR 69 NO. 3010,"SUR 69 NO. 3010, ASTURIAS, CUAUHTEMOC",ASTURIAS,CUAUHTEMOC,-99.1298991,19.4048368
"THE MONTESSORI AMERICAN SCHOOL, S.C.",Preescolar,MATUTINO,Particular,PASEO DE LA REFORMA NO. 1210,"PASEO DE LA REFORMA NO. 1210, LOMAS DE CHAPULTEPEC, MIGUEL HIDALGO",LOMAS DE CHAPULTEPEC,MIGUEL HIDALGO,-99.2176121,19.4191246
CENTRO EDUCATIVO INFANTIL SIGLO XXI,Preescolar,MATUTINO,Particular,OMETUSCO NO. 43,"OMETUSCO NO. 43, HIPODROMO DE LA CONDESA, CUAUHTEMOC",HIPODROMO II,CUAUHTEMOC,-99.1735207,19.4074798
ESTANCIA INFANTIL KIPLING,Preescolar,MATUTINO,Particular,CAMPO TORTUGUERO NO. 97,"CAMPO TORTUGUERO NO. 97, REYNOSA TAMAULIPAS, AZCAPOTZALCO",REYNOSA TAMAULIPAS,AZCAPOTZALCO,-99.186206,19.4941834
APRENDIENDO A APRENDER,Preescolar,MATUTINO,Particular,PINOS No. 29,"PINOS No. 29, DEL BOSQUE, GUSTAVO A. MADERO",LA PRADERA,GUSTAVO A. MADERO,-99.0696583,19.4763459
PRINCIPE DEL BOSQUE,Preescolar,MATUTINO,Particular,RIO ARGELIA MZ. 45 LT. 10,"RIO ARGELIA MZ. 45 LT. 10, VALLE DE SAN LORENZO, IZTAPALAPA",VALLE DE SAN LORENZO II,IZTAPALAPA,-99.0747783,19.3002031
LAS ABEJITAS,Preescolar,MATUTINO,Particular,PRIV. STA CRUZ NO.1 MZ. 63 LT. 29-A,"PRIV. STA CRUZ NO.1 MZ. 63 LT. 29-A, LOMAS SAN LORENZO, IZTAPALAPA",LOMAS DE SAN LORENZO II,IZTAPALAPA,-99.0702789,19.3189048
LICEO HERBART S.C.,Preescolar,MATUTINO,Particular,INSURGENTES NO. 165,"INSURGENTES NO. 165, LAS PEÑAS AMPLIACION, IZTAPALAPA",LAS PEAS I,IZTAPALAPA,-99.0494678,19.338725
LA MARCHA DE LAS LETRAS,Preescolar,MATUTINO,Particular,CALLE 4 MZ. 4 LT. 10,"CALLE 4 MZ. 4 LT. 10, JOSE LOPEZ PORTILLO, IZTAPALAPA",JOSE LOPEZ PORTILLO II,IZTAPALAPA,-99.080367,19.3105107
JARDÍN DE NIÑOS LOS NIÑOS DE LA SALLE,Preescolar,MATUTINO,Particular,16 DE SEPTIEMBRE NO. 133,"16 DE SEPTIEMBRE NO. 133, SAN ANDRES TOTOLTEPEC, TLALPAN",SAN ANDRES TOTOLTEPEC (PBLO),TLALPAN,-99.1721759,19.2514528
COLEGIO INGLES DURKHEIM,Preescolar,MATUTINO,Particular,JOSE MA. DEL CASTILLO VELASCO NO. 65,"JOSE MA. DEL CASTILLO VELASCO NO. 65, PERIODISTA, MIGUEL HIDALGO",PERIODISTA,MIGUEL HIDALGO,-99.2176205,19.4483165
COLEGIO VERDI,Preescolar,MATUTINO,Particular,NORTE 13 NO. 291,"NORTE 13 NO. 291, MOCTEZUMA 2A SECCION, VENUSTIANO CARRANZA",MOCTEZUMA 2A SECCION IV,VENUSTIANO CARRANZA,-99.0942782,19.4259343
JARDÍN DE NIÑOS COLIBRI,Preescolar,MATUTINO,Particular,AV. FRANCISCO MORAZAN NO. 87,"AV. FRANCISCO MORAZAN NO. 87, ZARAGOZA, VENUSTIANO CARRANZA",IGNACIO ZARAGOZA I,VENUSTIANO CARRANZA,-99.0948022,19.4149762
MI AMIGO WINNIE POOH,Preescolar,MATUTINO,Particular,ARROYO NUEVO NO. 38,"ARROYO NUEVO NO. 38, LA ESCALERA, GUSTAVO A. MADERO",RESIDENCIAL LA ESCALERA (FRACC),GUSTAVO A. MADERO,-99.1377724,19.5097599
INSTITUTO WISDOM,Preescolar,MATUTINO,Particular,MARMOLEJO NO. 103,"MARMOLEJO NO. 103, CERRO DE LA ESTRELLA, IZTAPALAPA",CERRO DE LA ESTRELLA II,IZTAPALAPA,-99.0776214,19.3232074
ASHMONT SCHOOL,Preescolar,MATUTINO,Particular,AV. PROLONG. DIVISION DEL NORTE NO. 4284,"AV. PROLONG. DIVISION DEL NORTE NO. 4284, NUEVA ORIENTAL, TLALPAN",NUEVA ORIENTAL COAPA-EX HACIENDA COAPA,TLALPAN,-99.1310592,19.2991492
COLEGIO JULIO TORRI,Preescolar,MATUTINO,Particular,AV. QUETZAL NO. 28,"AV. QUETZAL NO. 28, EL PARAISO, IZTAPALAPA",PARAISO,IZTAPALAPA,-99.0340852,19.3742956
INSTITUTO BOSCHETTI,Preescolar,MATUTINO,Particular,ERMITA IZTAPALAPA NO. 2166,"ERMITA IZTAPALAPA NO. 2166, CONSTITUCION 1917, IZTAPALAPA",CONSTITUCION DE 1917 I,IZTAPALAPA,-99.0683066,19.3482626
COLEGIO DONALD WOODS WINNICOTT,Preescolar,MATUTINO,Particular,PLAYA CALETA No. 327,"PLAYA CALETA No. 327, REFORMA IZTACCIHUATL NORTE, IZTACALCO",REFORMA IZTACCIHUATL NORTE,IZTACALCO,-99.1299117,19.3864222
JARDÍN DE NIÑOS BUCKINGHAM,Preescolar,MATUTINO,Particular,ORIENTE 237 NO.464,"ORIENTE 237 NO.464, AGRICOLA ORIENTAL, IZTACALCO",AGRICOLA ORIENTAL III,IZTACALCO,-99.0768768,19.3905279
COLEGIO LA  MONARCA,Preescolar,MATUTINO,Particular,ROQUE VELASCO CERON NO. 55,"ROQUE VELASCO CERON NO. 55, CRISTO REY, ALVARO OBREGON",CRISTO REY,ALVARO OBREGON,-99.2022147,19.3891668
CENTRO DE FORMACION ESCOLAR BANTING,Preescolar,MATUTINO,Particular,CUAUHTEMOC S/N. MZA. 3 LOTES 4 Y 5,"CUAUHTEMOC S/N. MZA. 3 LOTES 4 Y 5, AJUSCO, COYOACAN",SAN LORENZO HUIPULCO,TLALPAN,-99.1471278,19.2949042
COLEGIO JACKSNOVILLE,Preescolar,MATUTINO,Particular,GRAL. FRONTERA NO. 46,"GRAL. FRONTERA NO. 46, TIZAPAN, ALVARO OBREGON",TIZAPAN_TIZAPAN SAN ANGEL,ALVARO OBREGON,-99.195865,19.3417466
